Log file open, 06/15/23 15:15:39
[2023.06.15-13.15.46:549][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.15-13.15.46:549][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.15-13.15.46:549][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.15-13.15.46:549][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.15-13.15.46:549][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.15-13.15.46:728][  0]LogNetVersion: TestingGit1 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3152592987)
[2023.06.15-13.15.46:959][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 15A1078E6ADB8FE4A4F05E805F40D72479A938A0), compiling. 
[2023.06.15-13.15.47:081][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: F3DE9FF55DB5EF24F83CA00DE4795C61D936DDCB), compiling. 
[2023.06.15-13.15.47:237][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: F27DEFC0D50EE1356BC0622CDE5E507D95340121), compiling. 
[2023.06.15-13.15.47:377][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: E719AAF3C17562836F735EAA6AAB87BF1D269258), compiling. 
[2023.06.15-13.15.47:424][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 1CF327895C7429A3D139EA5912EAD4500FBAD935), compiling. 
[2023.06.15-13.15.47:593][  0]LogMaterial: Display: Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B0014785545AE894E4472A148DF88B3DEF7F330E), compiling. 
[2023.06.15-13.15.48:226][  0]LogMoviePlayer: Initializing movie player
[2023.06.15-13.15.48:283][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.15-13.15.48:602][  0]LogPython: Using Python 3.9.7
[2023.06.15-13.15.50:622][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E09596AF44946C18296384B2EA2EDDC3 | Instance: A9CE8BB640FA0FB106640CA3818E4D17 (MSI-19316).
[2023.06.15-13.15.50:673][  0]LogCollectionManager: Loaded 0 collections in 0.005271 seconds
[2023.06.15-13.15.50:675][  0]LogFileCache: Scanning file cache for directory 'C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Collections/' took 0.00s
[2023.06.15-13.15.50:678][  0]LogFileCache: Scanning file cache for directory 'C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Content/Developers/baldr/Collections/' took 0.00s
[2023.06.15-13.15.50:680][  0]LogFileCache: Scanning file cache for directory 'C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Content/Collections/' took 0.00s
[2023.06.15-13.15.50:680][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.06.15-13.15.50:760][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.15-13.15.50:768][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.15-13.15.50:775][  0]LogUdpMessaging: Display: Added local interface '172.26.111.47' to multicast group '230.0.0.1:6666'
[2023.06.15-13.15.51:267][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.15-13.15.51:334][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.15-13.15.51:740][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.15-13.15.51:995][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.15-13.15.51:995][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.15-13.15.52:054][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.15-13.15.52:184][  0]SourceControl: Source control is disabled
[2023.06.15-13.15.52:203][  0]LogUProjectInfo: Found projects:
[2023.06.15-13.15.52:325][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2023.06.15-13.15.52:325][  0]LogUObjectAllocator: 8940848 out of 0 bytes used by permanent object pool.
[2023.06.15-13.15.52:325][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.15-13.15.52:646][  0]LogEngine: Initializing Engine...
[2023.06.15-13.15.52:654][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.15-13.15.52:660][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.06.15-13.15.53:955][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.06.15-13.15.55:665][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.06.15-13.15.56:608][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.06.15-13.15.58:301][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.06.15-13.16.00:097][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.06.15-13.16.01:048][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.06.15-13.16.01:257][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.06.15-13.16.01:335][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.06.15-13.16.01:395][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.06.15-13.16.01:457][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.06.15-13.16.01:533][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.06.15-13.16.01:598][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.06.15-13.16.01:620][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.06.15-13.16.01:651][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.06.15-13.16.01:680][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.06.15-13.16.01:770][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.06.15-13.16.01:799][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.06.15-13.16.01:847][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.15-13.16.01:847][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.15-13.16.01:847][  0]LogInit: Texture streaming: Enabled
[2023.06.15-13.16.02:276][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.15-13.16.02:289][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.15-13.16.02:290][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.15-13.16.02:291][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.15-13.16.02:291][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.15-13.16.02:291][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.15-13.16.02:291][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.15-13.16.02:291][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.15-13.16.02:292][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.15-13.16.02:292][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.15-13.16.02:292][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-13.16.02:292][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-13.16.02:292][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-13.16.02:292][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-13.16.02:292][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.15-13.16.02:293][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-13.16.02:293][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.15-13.16.02:293][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-13.16.02:294][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-13.16.02:294][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-13.16.02:294][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-13.16.02:311][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-13.16.02:476][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.15-13.16.02:478][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-13.16.02:484][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-13.16.02:484][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-13.16.02:486][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.15-13.16.02:486][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.15-13.16.02:489][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.15-13.16.02:489][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.15-13.16.02:489][  0]LogInit: FAudioDevice initialized.
[2023.06.15-13.16.02:499][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.15-13.16.02:510][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.15-13.16.02:510][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.15-13.16.02:513][  0]LogLiveCoding: Display: Detected running instance in process group "UE_TestingGit1_0xb10695f4", connecting to console process (PID: 19192)
[2023.06.15-13.16.02:513][  0]LogLiveCoding: Display: Waiting for server
[2023.06.15-13.16.02:514][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.15-13.16.02:637][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-13.16.02:663][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.15-13.16.02:664][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-13.16.02:666][  0]LogInit: Display: Game Engine Initialized.
[2023.06.15-13.16.02:722][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.06.15-13.16.02:757][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.15-13.16.03:039][  0]LogInit: Display: Starting Game.
[2023.06.15-13.16.03:046][  0]LogNet: Browse: /Game/Levels/Level03?Name=Player
[2023.06.15-13.16.03:047][  0]LogLoad: LoadMap: /Game/Levels/Level03?Name=Player
[2023.06.15-13.16.03:048][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.06.15-13.16.03:048][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.15-13.16.03:048][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-13.16.03:065][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-13.16.03:071][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.06.15-13.16.09:302][  0]LogMaterial: Display: Missing cached shadermap for M_hand in PCD3D_SM6, Default, SM6 (DDC key hash: E8ED8B8CC65DC50D5983F30EE63ADBC685B004BD), compiling. 
[2023.06.15-13.16.09:468][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.06.15-13.16.10:254][  0]LogMaterial: Display: Missing cached shadermap for M_ColorIndexer in PCD3D_SM6, Default, SM6 (DDC key hash: 507E35D694C992A7E8796A6362400AAACD45AE2E), compiling. 
[2023.06.15-13.16.10:382][  0]LogMaterial: Display: Missing cached shadermap for M_DiscoBall in PCD3D_SM6, Default, SM6 (DDC key hash: BA5B80C4AD9EBC37DBDB94CC9791E817AB0F5442), compiling. 
[2023.06.15-13.16.10:387][  0]LogMaterial: Warning: [AssetLog] C:\Users\baldr\OneDrive\Dokumenter\GitHub\TestRepoUE5\TestRepoUE5\TestingGit1\Content\Chameleon\Materials\M_DiscoBall.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Rotator) Arithmetic between types LWCVector3 and float2 are undefined
	(Node Rotator) Invalid input types: FLWCVector3, float2
	Function MF_DepthOnlyMasking: (Node If) Failed to compile AGreaterThanB input.

[2023.06.15-13.16.11:898][  0]LogMaterial: Display: Missing cached shadermap for M_Mask_Exhaustion in PCD3D_SM6, Default, SM6 (DDC key hash: F397D9CE51B6B6400CC5AE9447FCD4F33B0D8099), compiling. 
[2023.06.15-13.16.12:000][  0]LogMaterial: Display: Missing cached shadermap for M_Mask_Score in PCD3D_SM6, Default, SM6 (DDC key hash: F7DA9C7391CF1F6B32F8B1A7B24BAF4B03361765), compiling. 
[2023.06.15-13.16.12:062][  0]LogMaterial: Display: Missing cached shadermap for M_Mask_Stress in PCD3D_SM6, Default, SM6 (DDC key hash: 473EAE160F9D5EBAF48269FE06E1FC184C8D74E2), compiling. 
[2023.06.15-13.16.12:130][  0]LogMaterial: Display: Missing cached shadermap for M_Bed00 in PCD3D_SM6, Default, SM6 (DDC key hash: BE29314D00F1AA63E65CE947FDA4BFBD642A23CD), compiling. 
[2023.06.15-13.16.12:230][  0]LogMaterial: Display: Missing cached shadermap for M_BaseMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9B9EA8BC3FF5FC056655BA9B917582D436D66C12), compiling. 
[2023.06.15-13.16.12:442][  0]LogMaterial: Display: Missing cached shadermap for M_DemoWall in PCD3D_SM6, Default, SM6 (DDC key hash: 3F34E56F39D3CBB1D4B9A8CD3501E70D286D8191), compiling. 
[2023.06.15-13.16.13:005][  0]LogMaterial: Display: Missing cached shadermap for M_BASE_1 in PCD3D_SM6, Default, SM6 (DDC key hash: E4458F128DC1AFFE0A86DD59914E604C14719995), compiling. 
[2023.06.15-13.16.13:080][  0]LogMaterial: Display: Missing cached shadermap for M_Bandage in PCD3D_SM6, Default, SM6 (DDC key hash: BD69794C2DF7C5F9F9AA64849DA8021FAF569724), compiling. 
[2023.06.15-13.16.13:131][  0]LogMaterial: Display: Missing cached shadermap for M_Bed02_Noblood in PCD3D_SM6, Default, SM6 (DDC key hash: D88C6B4C078C9B21FC2892A78550E41AB05DAF9F), compiling. 
[2023.06.15-13.16.13:177][  0]LogMaterial: Display: Missing cached shadermap for M_Chair in PCD3D_SM6, Default, SM6 (DDC key hash: A01C82E725795711959B589A3E3606A1BC2C8DF3), compiling. 
[2023.06.15-13.16.13:222][  0]LogMaterial: Display: Missing cached shadermap for M_MAT_MAIN_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 1914BC28D4742C0C383AB85197AA48B4169BB648), compiling. 
[2023.06.15-13.16.13:291][  0]LogMaterial: Display: Missing cached shadermap for M_LightT_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 3E5A8F340F06E658E1F8FF95F4883AA0E16178AC), compiling. 
[2023.06.15-13.16.13:361][  0]LogMaterial: Display: Missing cached shadermap for M_Folder in PCD3D_SM6, Default, SM6 (DDC key hash: 342FF5306203C90018C1593329643696FB6B7599), compiling. 
[2023.06.15-13.16.13:411][  0]LogMaterial: Display: Missing cached shadermap for M_Handtrolley in PCD3D_SM6, Default, SM6 (DDC key hash: DECB6BA32FB9758A3C3864C65D3E3E628A02780C), compiling. 
[2023.06.15-13.16.13:456][  0]LogMaterial: Display: Missing cached shadermap for M_lron_box in PCD3D_SM6, Default, SM6 (DDC key hash: 1AA76D2DEC2320B99BBD7CE1EFB044F1E4F9626D), compiling. 
[2023.06.15-13.16.13:506][  0]LogMaterial: Display: Missing cached shadermap for M_Medicine in PCD3D_SM6, Default, SM6 (DDC key hash: 14C6E0730F47E89EFFD0982E8B738A742D40E310), compiling. 
[2023.06.15-13.16.13:554][  0]LogMaterial: Display: Missing cached shadermap for M_Mopbucket in PCD3D_SM6, Default, SM6 (DDC key hash: 449F595C59C74D49DFD83385C01B225D848D5433), compiling. 
[2023.06.15-13.16.13:604][  0]LogMaterial: Display: Missing cached shadermap for M_Officecabinet in PCD3D_SM6, Default, SM6 (DDC key hash: 1C363BB4749AF27B124655A57918BF6662353257), compiling. 
[2023.06.15-13.16.13:651][  0]LogMaterial: Display: Missing cached shadermap for M_Officecabinet08 in PCD3D_SM6, Default, SM6 (DDC key hash: 3D779DE275737D834B7BCF95D3AD78F29BDBCAA6), compiling. 
[2023.06.15-13.16.13:698][  0]LogMaterial: Display: Missing cached shadermap for M_Table in PCD3D_SM6, Default, SM6 (DDC key hash: 2874411DC8A12BD9291924B3AB1BD65B6DC1F8E8), compiling. 
[2023.06.15-13.16.13:749][  0]LogMaterial: Display: Missing cached shadermap for M_Trash in PCD3D_SM6, Default, SM6 (DDC key hash: 73353E7901921824FC1E849B9EE65CBAB817C2D2), compiling. 
[2023.06.15-13.16.13:823][  0]LogMaterial: Display: Missing cached shadermap for M_Walldecoration11 in PCD3D_SM6, Default, SM6 (DDC key hash: 396A5B9436C01A773C529F9A8C2C755BEBC00411), compiling. 
[2023.06.15-13.16.13:875][  0]LogMaterial: Display: Missing cached shadermap for M_Wheelchair in PCD3D_SM6, Default, SM6 (DDC key hash: 9FD7BAC50F7F969E661B6B27A983BE1A31279BDC), compiling. 
[2023.06.15-13.16.13:938][  0]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_0 in PCD3D_SM6, Default, SM6 (DDC key hash: A66999FC9B8110D452CEB6106B1EF15D008FA497), compiling. 
